Temperature,Humidity,Light,CO2,HumidityRatio
21.2,25.34,0,464.5,0.003942121
21.2,25.29,0,465.6666667,0.003934293
21.2,25.365,0,465.75,0.003946035
21.2,25.39,0,464,0.003949949
21.2,25.39,0,467,0.003949949
21.15,25.39,0,466.5,0.003937767
21.2,25.39,0,465,0.003949949
21.2,25.39,0,462,0.003949949
21.2,25.39,0,459.6666667,0.003949949
21.2,25.29,0,458,0.003934293
21.2,25.34,0,462.5,0.003942121
21.2,25.29,0,467,0.003934293
21.2,25.29,0,466.5,0.003934293
21.2,25.29,0,463,0.003934293
21.2,25.29,0,465,0.003934293
21.2,25.29,0,463.25,0.003934293
21.2,25.29,0,460,0.003934293
21.2,25.29,0,457,0.003934293
21.2,25.29,0,456,0.003934293
21.245,25.245,0,454,0.003938177
21.23,25.23,0,454,0.003932179
21.29,25.29,0,458,0.003956216
21.2,25.2,0,456,0.003920204
21.245,25.245,0,456.5,0.003938177
21.245,25.245,0,458.5,0.003938177
21.26,25.26,0,459.6666667,0.003944183
21.245,25.245,0,464,0.003938177
21.245,25.2,0,465,0.003931113
21.29,25.2,0,461,0.003942048
21.245,25.2,0,458.5,0.003931113
21.29,25.2,0,459,0.003942048
21.29,25.2,0,451,0.003942048
21.29,25.2,0,456,0.003942048
21.29,25.2,0,463,0.003942048
21.29,25.2,0,461.6666667,0.003942048
21.29,25.2,0,458,0.003942048
21.29,25.2,0,450,0.003942048
21.29,25.2,0,457,0.003942048
21.29,25.2,0,456,0.003942048
21.29,25.2,0,456,0.003942048
21.29,25.2,0,461,0.003942048
21.29,25.2,0,463,0.003942048
21.29,25.2,0,460,0.003942048
21.29,25.2,0,456,0.003942048
21.29,25.2,0,454.5,0.003942048
21.29,25.2,0,448.5,0.003942048
21.29,25.2,0,453.5,0.003942048
21.29,25.2,0,454,0.003942048
21.29,25.2,0,454,0.003942048
21.29,25.245,0,450.5,0.003949132
21.29,25.245,0,453,0.003949132
21.2,25.2,0,457,0.003920204
21.2,25.2,0,452.5,0.003920204
21.2,25.2,0,449,0.003920204
21.2,25.2,0,458.6666667,0.003920204
21.2,25.2,0,454.5,0.003920204
21.2,25.245,0,455.5,0.003927249
21.2,25.245,0,453.5,0.003927249
21.2,25.29,0,452,0.003934293
21.2,25.29,0,451.5,0.003934293
21.2,25.29,0,451,0.003934293
21.16666667,25.35666667,0,450.3333333,0.003936616
21.16666667,25.39,0,450,0.003941824
21.15,25.39,0,453.5,0.003937767
21.1,25.39,0,454,0.003925619
21.15,25.39,0,452.5,0.003937767
21.1,25.39,0,454,0.003925619
21.1,25.39,0,457,0.003925619
21.1,25.46333333,0,450.3333333,0.003937029
21.1,25.5,0,451,0.003942734
21.1,25.5,0,451,0.003942734
21.05,25.445,0,449,0.003922035
21.1,25.5,0,449,0.003942734
21.05,25.445,0,450,0.003922035
21.05,25.445,0,449,0.003922035
21.1,25.5,0,445,0.003942734
21,25.39,0,443,0.003901421
21.1,25.5,0,446.5,0.003942734
21.1,25.5,0,446,0.003942734
21.1,25.5,0,451.5,0.003942734
21.1,25.39,0,445,0.003925619
21.1,25.39,0,449,0.003925619
21.1,25.39,0,451.6666667,0.003925619
21.1,25.39,0,452,0.003925619
21.1,25.39,0,451,0.003925619
21.05,25.34,0,450,0.003905749
21.1,25.39,0,450,0.003925619
21.1,25.39,0,448,0.003925619
21.1,25.39,0,450.6666667,0.003925619
21.1,25.39,0,450,0.003925619
21.15,25.39,0,446,0.003937767
21.1,25.39,0,444,0.003925619
21.125,25.39,0,447.5,0.003931689
21.13333333,25.39,0,443.3333333,0.003933714
21.1,25.34,0,443.5,0.00391784
21.1,25.34,0,444,0.00391784
21.15,25.34,0,449,0.003929964
21.2,25.29,0,449.3333333,0.003934293
21.15,25.29,0,448,0.003922161
21.15,25.245,0,449.5,0.003915138
21.2,25.245,0,450,0.003927249
21.2,25.2,0,447,0.003920204
21.2,25.2,0,446,0.003920204
21.13333333,25.2,0,443,0.003904093
21.16666667,25.2,0,444,0.003912141
21.2,25.2,0,444.5,0.003920204
21.2,25.2,0,445,0.003920204
21.2,25.2,0,451,0.003920204
21.2,25.2,0,450,0.003920204
21.2,25.2,0,444,0.003920204
21.2,25.2,0,443,0.003920204
21.2,25.1,0,438.5,0.00390455
21.2,25.1,0,441,0.00390455
21.2,25.1,0,444,0.00390455
21.2,25.15,0,441.5,0.003912377
21.2,25.1,0,441,0.00390455
21.2,25.1,0,439.5,0.00390455
21.2,25.1,0,441,0.00390455
21.2,25.1,0,442,0.00390455
21.2,25.1,0,441,0.00390455
21.2,25.1,0,436,0.00390455
21.2,25.1,0,442.5,0.00390455
21.2,25.1,0,446,0.00390455
21.2,25.1,0,443,0.00390455
21.2,25.1,0,437.5,0.00390455
21.2,25.1,0,440.5,0.00390455
21.2,25.05,0,439.5,0.003896723
21.2,25,0,443,0.003888897
21.2,25,0,443,0.003888897
21.2,25,0,438.5,0.003888897
21.2,25,0,438,0.003888897
21.2,25,0,442.3333333,0.003888897
21.2,25,0,448,0.003888897
21.2,25.1,0,447.5,0.00390455
21.125,25.1,0,445.75,0.003886501
21.1,25,0,439,0.003864945
21.1,25.1,0,440,0.003880502
21.1,25.1,0,441.5,0.003880502
21.1,25.06666667,0,439,0.003875316
21.1,25,0,439,0.003864945
21.1,25.1,0,437.5,0.003880502
21.05,25.05,0,437.5,0.003860772
21.1,25.1,0,439.3333333,0.003880502
21.1,25.1,0,443,0.003880502
21,25,0,440.5,0.003841124
21,25,0,442.3333333,0.003841124
21,25,0,440.6666667,0.003841124
21,25,0,440,0.003841124
21,25,0,439,0.003841124
21,25,0,442,0.003841124
21,25,0,443.5,0.003841124
21,25,0,445,0.003841124
21,25,0,445,0.003841124
21,25.05,0,442.5,0.003848854
21,25.1,0,440,0.003856584
21,25,0,439.5,0.003841124
21,25,0,438.5,0.003841124
21,25,0,435,0.003841124
21,25,0,439.5,0.003841124
21,25,0,440.5,0.003841124
21,25,0,439.5,0.003841124
21,25,0,441,0.003841124
21,25,0,442,0.003841124
21,25,0,445,0.003841124
21,25,0,444,0.003841124
21,25,0,445,0.003841124
21,24.89,0,444,0.003824119
21,24.89,0,443,0.003824119
21,24.89,0,448,0.003824119
21.05,24.945,0,443,0.003844489
21.05,24.945,0,440,0.003844489
21,24.89,0,440,0.003824119
21.03333333,24.92666667,0,441,0.00383769
21.05,24.945,0,440.5,0.003844489
21.05,24.945,0,444.5,0.003844489
21.1,25,0,446,0.003864945
21.05,24.945,0,442.5,0.003844489
21,24.89,0,439,0.003824119
21.1,24.89,0,441,0.003847834
21.1,24.89,0,438.3333333,0.003847834
21.03333333,24.89,0,439.5,0.00383201
21.075,24.9725,0,440.75,0.003854707
21.03333333,24.92666667,0,437,0.00383769
21.1,24.945,0,440.5,0.00385639
21.1,24.9175,0,442.25,0.003852112
21.1,24.89,0,435,0.003847834
21.1,24.89,0,435.5,0.003847834
21.1,24.89,0,432,0.003847834
21.1,24.89,0,439.5,0.003847834
21.05,24.84,0,442.5,0.003828207
21.1,24.89,0,438.5,0.003847834
21.05,24.84,0,435.5,0.003828207
21.06666667,24.85666667,0,437.3333333,0.003834741
21.1,24.89,0,437,0.003847834
21.03333333,24.82333333,0,438,0.003821683
21.025,24.84,0,435,0.003822295
21,24.79,0,440,0.003808661
21,24.82333333,0,441.3333333,0.003813814
21,24.85666667,0,435,0.003818966
21,24.89,0,432,0.003824119
21,24.89,0,435.5,0.003824119
21,24.89,0,444,0.003824119
21,24.84,0,444.5,0.00381639
21,24.89,0,446,0.003824119
21,24.89,0,445,0.003824119
21,24.89,0,438.3333333,0.003824119
21,24.89,0,445.5,0.003824119
21,24.89,0,439,0.003824119
21,24.89,0,439,0.003824119
20.945,24.89,0,439.5,0.003811131
20.96333333,24.89,0,443.3333333,0.003815456
20.89,24.89,0,443.5,0.003798181
20.92666667,24.89,0,444,0.00380681
21,24.89,0,447.5,0.003824119
20.89,24.89,0,445.5,0.003798181
20.89,24.89,0,443,0.003798181
20.89,24.89,0,438,0.003798181
20.89,24.89,0,428,0.003798181
20.89,24.89,0,431,0.003798181
20.89,24.89,0,441,0.003798181
20.89,24.89,0,446,0.003798181
20.89,24.89,0,447,0.003798181
20.89,24.89,0,439,0.003798181
20.89,24.89,0,438.3333333,0.003798181
20.89,24.89,0,442,0.003798181
20.92666667,24.79,0,443.3333333,0.003791422
20.89,24.79,0,448,0.003782829
20.89,24.79,0,444.5,0.003782829
20.92666667,24.79,0,443.3333333,0.003791422
20.945,24.79,0,445,0.003795725
21,24.7,0,445,0.003794749
21,24.7,0,443.5,0.003794749
21,24.7,0,439,0.003794749
21,24.7,0,441.5,0.003794749
21,24.63333333,0,441.3333333,0.003784445
21,24.6,0,441,0.003779293
21,24.6,0,441,0.003779293
21,24.6,0,440,0.003779293
21,24.6,0,436,0.003779293
21,24.6,0,444,0.003779293
21,24.6,0,442,0.003779293
21,24.6,0,443.6666667,0.003779293
21,24.6,0,439.5,0.003779293
21,24.56666667,0,439.3333333,0.003774141
21,24.55,0,443.5,0.003771565
21,24.5,0,445,0.003763837
21,24.5,0,441.5,0.003763837
21,24.5,0,445,0.003763837
21,24.5,0,444.5,0.003763837
21,24.5,0,443.6666667,0.003763837
21,24.5,0,445.5,0.003763837
21,24.445,0,445,0.003755336
21,24.445,0,443.5,0.003755336
21,24.39,0,447,0.003746836
21,24.39,0,444,0.003746836
21,24.5,0,442.5,0.003763837
21,24.42666667,0,445,0.003752503
21,24.5,0,444,0.003763837
21,24.39,0,440,0.003746836
21,24.39,0,445.5,0.003746836
21,24.39,0,444.5,0.003746836
21,24.39,0,442.5,0.003746836
21,24.39,0,444,0.003746836
21,24.39,0,442,0.003746836
21,24.35666667,0,442.6666667,0.003741684
21,24.29,0,439,0.003731382
20.89,24.39,0,440,0.003721425
20.945,24.39,0,440,0.003734112
21,24.39,0,444,0.003746836
20.89,24.39,0,439.5,0.003721425
20.89,24.39,0,440,0.003721425
20.89,24.39,0,440,0.003721425
20.89,24.29,0,442,0.003706077
20.89,24.34,0,445,0.003713751
20.85666667,24.35666667,0,447,0.00370865
20.89,24.39,0,446,0.003721425
20.89,24.34,0,445,0.003713751
20.89,24.39,0,445,0.003721425
20.89,24.29,0,443,0.003706077
20.89,24.29,0,442,0.003706077
20.84,24.245,0,444,0.003687739
20.89,24.39,0,443.5,0.003721425
20.89,24.29,0,441,0.003706077
20.85666667,24.26,0,441,0.003693843
20.89,24.29,0,444,0.003706077
20.89,24.29,0,445.5,0.003706077
20.89,24.29,0,441,0.003706077
20.89,24.29,0,445.3333333,0.003706077
20.89,24.2,0,442,0.003692263
20.89,24.29,0,442,0.003706077
20.89,24.2,0,446.5,0.003692263
20.85666667,24.16666667,0,444.3333333,0.003679548
20.89,24.2,0,445.5,0.003692263
20.89,24.2,0,441.5,0.003692263
20.865,24.175,0,447.25,0.003682724
20.89,24.2,0,448,0.003692263
20.89,24.175,0,447.25,0.003688426
20.89,24.2,0,439,0.003692263
20.89,24.15,0,440,0.003684589
20.89,24.2,0,440,0.003692263
20.89,24.1,0,445,0.003676916
20.89,24,0,438,0.003661569
20.945,24,0,438.5,0.00367405
21,24,0,440,0.003686568
20.945,24,0,446,0.00367405
20.945,24,0,447,0.00367405
20.92666667,24,0,447,0.003669885
20.89,24,0,445,0.003661569
20.89,24,0,446.5,0.003661569
20.945,24,0,446,0.00367405
20.89,23.89,0,453,0.003644688
21,23.89,0,451,0.003669572
21,23.84,0,448.5,0.003661847
21,23.82333333,0,444.6666667,0.003659272
21,23.79,0,447,0.003654121
21,23.79,0,447,0.003654121
21,23.79,0,445,0.003654121
21,23.79,0,446.5,0.003654121
21,23.79,0,446.5,0.003654121
21,23.7675,0,442.25,0.003650645
21,23.79,0,443,0.003654121
21,23.79,0,443,0.003654121
20.96333333,23.79,0,442.3333333,0.003645846
20.89,23.79,0,444.5,0.003629343
20.89,23.73,0,443.3333333,0.003620137
20.9175,23.7225,0,446.5,0.003625149
20.89,23.7,0,449,0.003615533
20.89,23.7,0,449.5,0.003615533
20.89,23.6,0,448.5,0.00360019
20.89,23.7,0,446,0.003615533
20.89,23.6,0,446,0.00360019
20.89,23.6,0,444,0.00360019
20.89,23.6,0,443.3333333,0.00360019
20.89,23.63333333,0,441.6666667,0.003605304
20.89,23.6,0,449.5,0.00360019
20.89,23.6,0,448.5,0.00360019
20.89,23.6,0,450,0.00360019
20.89,23.6,0,448.5,0.00360019
20.945,23.6,0,446.5,0.00361246
20.89,23.6,0,452.5,0.00360019
20.89,23.6,0,451,0.00360019
20.945,23.5,0,450.6666667,0.003597065
20.89,23.5,0,449,0.003584847
20.945,23.5,0,449,0.003597065
20.945,23.5,0,448.5,0.003597065
20.89,23.5,0,452,0.003584847
20.89,23.5,0,444,0.003584847
20.89,23.5,0,443.5,0.003584847
20.89,23.5,0,446,0.003584847
20.89,23.5,0,449,0.003584847
20.92666667,23.5,0,448,0.003592988
20.89,23.5,0,448,0.003584847
20.89,23.5,0,449,0.003584847
20.945,23.5,0,443,0.003597065
20.89,23.5,0,444.25,0.003584847
20.89,23.5,0,445.3333333,0.003584847
20.89,23.5,0,444.5,0.003584847
20.89,23.5,0,446.5,0.003584847
20.89,23.445,0,446,0.003576408
20.89,23.445,0,448.5,0.003576408
20.89,23.39,0,450,0.00356797
20.89,23.445,0,450.5,0.003576408
20.89,23.5,0,448,0.003584847
20.89,23.5,0,448.3333333,0.003584847
20.89,23.445,0,446.5,0.003576408
20.89,23.5,0,442.5,0.003584847
20.89,23.5,0,440.5,0.003584847
20.89,23.5,0,443,0.003584847
20.89,23.5,0,453,0.003584847
20.89,23.42666667,0,450,0.003573596
20.89,23.445,0,451,0.003576408
20.89,23.39,0,452.3333333,0.00356797
20.89,23.445,0,448,0.003576408
20.89,23.39,0,448,0.00356797
20.84,23.395,0,446.5,0.003557712
20.89,23.39,0,449,0.00356797
20.84,23.34,0,446.5,0.0035493
20.89,23.39,0,448,0.00356797
20.89,23.39,0,450.5,0.00356797
20.89,23.39,0,450.5,0.00356797
20.84,23.34,0,448,0.0035493
20.89,23.39,0,448,0.00356797
20.89,23.34,0,451,0.003560299
20.865,23.2925,0,450,0.00354752
20.89,23.34,0,448.5,0.003560299
20.85666667,23.26,0,449.5,0.003540716
20.89,23.29,0,446,0.003552629
20.89,23.29,0,443,0.003552629
20.89,23.29,0,443,0.003552629
20.89,23.29,0,448,0.003552629
20.84,23.245,0,448.5,0.003534771
20.89,23.29,0,448.5,0.003552629
20.89,23.29,0,448,0.003552629
20.89,23.29,0,450.5,0.003552629
20.89,23.2,0,451,0.003538822
20.89,23.2,0,453,0.003538822
